Reserved 0xf7000000 bytes of guest address space
host mmap_min_addr=0x1000
 mov_i32 r2,tmp5

 ---- 0x1d068
 movi_i32 tmp6,$0xff
 mov_i32 tmp5,r2
 and_i32 tmp5,tmp5,tmp6
 mov_i32 r3,tmp5

 ---- 0x1d06c
 movi_i32 tmp6,$0x5a
 mov_i32 tmp5,r3
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0x1d070
 movi_i32 tmp6,$0x0
 brcond_i32 CF,tmp6,eq,$0x2
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,ne,$0x1
 set_label $0x2
 mov_i32 tmp6,r2
 movi_i32 tmp5,$0x2
 shl_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6
 set_label $0x1

 ---- 0x1d074
 movi_i32 tmp6,$0x0
 brcond_i32 CF,tmp6,eq,$0x4
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,ne,$0x3
 set_label $0x4
 movi_i32 tmp6,$0x1d07c
 movi_i32 tmp5,$0xc88
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r2,tmp5
 set_label $0x3

 ---- 0x1d078
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x6
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x5
 set_label $0x6
 mov_i32 tmp5,r3
 mov_i32 tmp6,r2
 add_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6
 set_label $0x5

 ---- 0x1d07c
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x7
 set_label $0x8
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0xcc
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r2,tmp6
 set_label $0x7

 ---- 0x1d080
 movi_i32 tmp6,$0x0
 brcond_i32 CF,tmp6,eq,$0xa
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,ne,$0x9
 set_label $0xa
 movi_i32 tmp6,$0x1d088
 movi_i32 tmp5,$0xc7c
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r3,tmp5
 set_label $0x9

 ---- 0x1d084
 movi_i32 tmp5,$0x1
 mov_i32 tmp6,r0
 add_i32 tmp6,tmp6,tmp5
 mov_i32 r0,tmp6

 ---- 0x1d088
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0xc
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0xb
 set_label $0xc
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0x2
 shl_i32 tmp5,tmp5,tmp6
 mov_i32 r2,tmp5
 set_label $0xb

 ---- 0x1d08c
 movi_i32 tmp5,$0x104
 mov_i32 r5,tmp5

 ---- 0x1d090
 movi_i32 tmp5,$0x0
 mov_i32 r4,tmp5

 ---- 0x1d094
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffb6c
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r1
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x1d098
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffac0
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r0
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x1d09c
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0xe
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0xd
 set_label $0xe
 mov_i32 tmp5,r2
 mov_i32 tmp6,r3
 add_i32 tmp6,tmp6,tmp5
 mov_i32 r2,tmp6
 set_label $0xd

 ---- 0x1d0a0
 movi_i32 tmp5,$0x3
 mov_i32 tmp6,r5
 add_i32 tmp6,tmp6,tmp5
 mov_i32 r5,tmp6

 ---- 0x1d0a4
 movi_i32 tmp5,$0xa0
 mov_i32 tmp6,r11
 sub_i32 tmp6,tmp6,tmp5
 mov_i32 r12,tmp6

 ---- 0x1d0a8
 movi_i32 tmp5,$0x0
 not_i32 tmp5,tmp5
 mov_i32 r0,tmp5

 ---- 0x1d0ac
 movi_i32 tmp5,$0x20
 mov_i32 r1,tmp5

 ---- 0x1d0b0
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0xf
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0xf
 movi_i32 tmp5,$0x1d0b8
 movi_i32 tmp6,$0xc14
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6
 set_label $0xf

 ---- 0x1d0b4
 movi_i32 tmp6,$0x0
 brcond_i32 CF,tmp6,eq,$0x11
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,ne,$0x10
 set_label $0x11
 mov_i32 tmp6,r2
 movi_i32 tmp5,$0x54
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r3,tmp5
 set_label $0x10

 ---- 0x1d0b8
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffac4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r4
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x1d0bc
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffb70
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r6
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x1d0c0
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffa90
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r5
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x1d0c4
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffac8
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r12
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x1d0c8
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffadc
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r4
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x1d0cc
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffae0
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r4
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x1d0d0
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffae4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r4
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x1d0d4
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffae8
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r4
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x1d0d8
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffaec
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r4
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x1d0dc
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffaf0
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r4
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x1d0e0
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffaf4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r4
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x1d0e4
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffaf8
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r4
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x1d0e8
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffafc
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r4
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x1d0ec
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffb68
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r4
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x1d0f0
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffb5c
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r0
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x1d0f4
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffb04
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r4
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x1d0f8
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffb08
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r1
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x1d0fc
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0xfffffffe
 and_i32 pc,tmp5,tmp6
 movi_i32 tmp6,$0x1
 and_i32 tmp5,tmp5,tmp6
 st_i32 tmp5,env,$0xd0
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fa8d22b1e73

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x1dd08
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffaf0
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r12,tmp6

 ---- 0x1dd0c
 movi_i32 tmp6,$0x0
 mov_i32 tmp5,r12
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0x1dd10
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,ne,$0x1
 movi_i32 pc,$0x1f9c4
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x1dd14
 exit_tb $0x7fa8d22b1ed9
 set_label $0x0
 exit_tb $0x7fa8d22b1edb

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x1f9c4
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffafc
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r1,tmp6

 ---- 0x1f9c8
 movi_i32 tmp6,$0x0
 mov_i32 tmp5,r1
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0x1f9cc
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,ne,$0x1
 movi_i32 pc,$0x200bc
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x1f9d0
 exit_tb $0x7fa8d22b1f41
 set_label $0x0
 exit_tb $0x7fa8d22b1f43

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x200bc
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffaf4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x200c0
 movi_i32 tmp6,$0x0
 mov_i32 tmp5,r3
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0x200c4
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,eq,$0x1
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xfffffb70
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r5,tmp5
 set_label $0x1

 ---- 0x200c8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x2
 mov_i32 tmp5,r5
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6
 set_label $0x2

 ---- 0x200cc
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,ne,$0x3
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xfffffb70
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r4,tmp5
 set_label $0x3

 ---- 0x200d0
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x4
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0x10
 shl_i32 tmp5,tmp5,tmp6
 mov_i32 r3,tmp5
 set_label $0x4

 ---- 0x200d4
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x5
 mov_i32 tmp5,r4
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6
 set_label $0x5

 ---- 0x200d8
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,ne,$0x6
 movi_i32 tmp6,$0x4
 mov_i32 tmp5,r4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r6,tmp5
 set_label $0x6

 ---- 0x200dc
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,eq,$0x7
 mov_i32 tmp6,r3
 movi_i32 tmp5,$0x10
 sar_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6
 set_label $0x7

 ---- 0x200e0
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,eq,$0x8
 movi_i32 tmp6,$0x4
 mov_i32 tmp5,r5
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r6,tmp5
 set_label $0x8

 ---- 0x200e4
 movi_i32 pc,$0x1f9e4
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fa8d22b1fab

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x1f9e4
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0x1e
 shr_i32 CF,tmp5,tmp6
 movi_i32 tmp6,$0x1
 and_i32 CF,CF,tmp6
 movi_i32 tmp6,$0x1f
 shr_i32 tmp5,tmp5,tmp6
 mov_i32 NF,tmp5
 mov_i32 ZF,tmp5
 mov_i32 r8,tmp5

 ---- 0x1f9e8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r3
 sub_i32 tmp6,tmp5,tmp6
 mov_i32 r0,tmp6
 set_label $0x1

 ---- 0x1f9ec
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x2
 mov_i32 tmp5,r3
 mov_i32 r0,tmp5
 set_label $0x2

 ---- 0x1f9f0
 mov_i32 tmp5,r0
 mov_i32 r4,tmp5

 ---- 0x1f9f4
 movi_i32 tmp5,$0xa
 mov_i32 r7,tmp5

 ---- 0x1f9f8
 movi_i32 pc,$0x1eb18
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fa8d22b2013

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x1eb18
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffb5c
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r12,tmp6

 ---- 0x1eb1c
 movi_i32 tmp6,$0x0
 mov_i32 tmp5,r12
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0x1eb20
 xor_i32 tmp6,VF,NF
 movi_i32 tmp5,$0x0
 brcond_i32 tmp6,tmp5,ge,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x1efa8
 exit_tb $0x7fa8d22b2078
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x1eb24
 exit_tb $0x7fa8d22b2079
 set_label $0x0
 exit_tb $0x7fa8d22b207b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x1efa8
 movi_i32 tmp5,$0x1
 mov_i32 r1,tmp5

 ---- 0x1efac
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffb5c
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r1
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x1efb0
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffb6c
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r2,tmp6

 ---- 0x1efb4
 mov_i32 tmp6,r4
 mov_i32 r0,tmp6

 ---- 0x1efb8
 movi_i32 tmp6,$0x58
 mov_i32 tmp5,r2
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0x1efbc
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,eq,$0x1
 movi_i32 tmp6,$0x0
 mov_i32 r3,tmp6
 set_label $0x1

 ---- 0x1efc0
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,ne,$0x2
 movi_i32 tmp6,$0x1
 mov_i32 r3,tmp6
 set_label $0x2

 ---- 0x1efc4
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xfffffac8
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r1,tmp5

 ---- 0x1efc8
 mov_i32 tmp5,r7
 mov_i32 r2,tmp5

 ---- 0x1efcc
 movi_i32 tmp5,$0x1efd0
 mov_i32 r14,tmp5
 movi_i32 pc,$0x1bb74
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fa8d22b20e3

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x1bb74
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0xffffffe8
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r4
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r5
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r6
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r7
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r8
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r14
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0xffffffec
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0x1bb78
 movi_i32 tmp5,$0x1bb80
 movi_i32 tmp6,$0xec
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r12,tmp6

 ---- 0x1bb7c
 mov_i32 tmp6,r2
 mov_i32 r6,tmp6

 ---- 0x1bb80
 movi_i32 tmp6,$0x1bb88
 movi_i32 tmp5,$0xe8
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r2,tmp5

 ---- 0x1bb84
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r3
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x1bb88
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 mov_i32 tmp5,r2
 mov_i32 r7,tmp5
 set_label $0x1

 ---- 0x1bb8c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x2
 mov_i32 tmp5,r12
 mov_i32 r7,tmp5
 set_label $0x2

 ---- 0x1bb90
 movi_i32 tmp5,$0xa
 mov_i32 tmp6,r6
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x1bb94
 mov_i32 tmp5,r0
 mov_i32 r4,tmp5

 ---- 0x1bb98
 mov_i32 tmp5,r1
 mov_i32 r5,tmp5

 ---- 0x1bb9c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x3
 goto_tb $0x0
 movi_i32 pc,$0x1bc3c
 exit_tb $0x7fa8d22b2148
 set_label $0x3
 goto_tb $0x1
 movi_i32 pc,$0x1bba0
 exit_tb $0x7fa8d22b2149
 set_label $0x0
 exit_tb $0x7fa8d22b214b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x1bc3c
 movi_i32 tmp5,$0x1bc44
 movi_i32 tmp6,$0x30
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r0,tmp6

 ---- 0x1bc40
 mov_i32 tmp6,r4
 mov_i32 tmp5,r0
 mulu2_i32 tmp6,tmp5,tmp6,tmp5
 nop 
 mov_i32 r3,tmp6
 mov_i32 r2,tmp5

 ---- 0x1bc44
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0x3
 shr_i32 tmp5,tmp5,tmp6
 mov_i32 r2,tmp5

 ---- 0x1bc48
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0x3
 shl_i32 tmp5,tmp5,tmp6
 mov_i32 r1,tmp5

 ---- 0x1bc4c
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0x1
 shl_i32 tmp5,tmp5,tmp6
 mov_i32 r3,tmp5

 ---- 0x1bc50
 mov_i32 tmp5,r1
 mov_i32 tmp6,r3
 add_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6

 ---- 0x1bc54
 mov_i32 tmp5,r4
 mov_i32 tmp6,r3
 sub_i32 tmp6,tmp5,tmp6
 mov_i32 r3,tmp6

 ---- 0x1bc58
 mov_i32 tmp5,r7
 mov_i32 tmp6,r3
 add_i32 tmp5,tmp5,tmp6
 qemu_ld8u tmp6,tmp5,$0x1
 mov_i32 r1,tmp6

 ---- 0x1bc5c
 movi_i32 tmp6,$0x0
 mov_i32 tmp5,r2
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF
 mov_i32 r4,tmp5

 ---- 0x1bc60
 mov_i32 tmp6,r5
 movi_i32 tmp5,$0xffffffff
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r1
 qemu_st8 tmp5,tmp6,$0x1
 mov_i32 r5,tmp6

 ---- 0x1bc64
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x1bc40
 exit_tb $0x7fa8d22b21b0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x1bc68
 exit_tb $0x7fa8d22b21b1
 set_label $0x0
 exit_tb $0x7fa8d22b21b3

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x1bc40
 mov_i32 tmp5,r4
 mov_i32 tmp6,r0
 mulu2_i32 tmp5,tmp6,tmp5,tmp6
 nop 
 mov_i32 r3,tmp5
 mov_i32 r2,tmp6

 ---- 0x1bc44
 mov_i32 tmp6,r2
 movi_i32 tmp5,$0x3
 shr_i32 tmp6,tmp6,tmp5
 mov_i32 r2,tmp6

 ---- 0x1bc48
 mov_i32 tmp6,r2
 movi_i32 tmp5,$0x3
 shl_i32 tmp6,tmp6,tmp5
 mov_i32 r1,tmp6

 ---- 0x1bc4c
 mov_i32 tmp6,r2
 movi_i32 tmp5,$0x1
 shl_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6

 ---- 0x1bc50
 mov_i32 tmp6,r1
 mov_i32 tmp5,r3
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r3,tmp5

 ---- 0x1bc54
 mov_i32 tmp6,r4
 mov_i32 tmp5,r3
 sub_i32 tmp5,tmp6,tmp5
 mov_i32 r3,tmp5

 ---- 0x1bc58
 mov_i32 tmp6,r7
 mov_i32 tmp5,r3
 add_i32 tmp6,tmp6,tmp5
 qemu_ld8u tmp5,tmp6,$0x1
 mov_i32 r1,tmp5

 ---- 0x1bc5c
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r2
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF
 mov_i32 r4,tmp6

 ---- 0x1bc60
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0xffffffff
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r1
 qemu_st8 tmp6,tmp5,$0x1
 mov_i32 r5,tmp5

 ---- 0x1bc64
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x1bc40
 exit_tb $0x7fa8d22b2218
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x1bc68
 exit_tb $0x7fa8d22b2219
 set_label $0x0
 exit_tb $0x7fa8d22b221b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x1bc68
 goto_tb $0x0
 movi_i32 pc,$0x1bbd8
 exit_tb $0x7fa8d22b2280
 set_label $0x0
 exit_tb $0x7fa8d22b2283

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x1bbd8
